T	mean	std	min_val	max_val
1.0	0.9999999999999575	1.0000000000004279	0.9999999999998881	1.0000000000000266
2.0	0.9999999767265566	1.0000002257978535	0.9999999400997222	1.0000000132285987
3.0	0.9999979117708085	1.0000194118801746	0.9999947629971803	1.00000104982591
4.0	0.9999789908122669	1.0001846232846117	0.9999490467716952	1.0000088337206674
5.0	0.9999118494445421	1.0007226367513695	0.999794689518857	1.0000286238462153
6.0	0.9997613787065902	1.0018113760019844	0.9994679329550953	1.0000539103564103
7.0	0.9994985671625247	1.0035195137242785	0.9989291145344358	1.0000664025381243
8.0	0.9991031808985672	1.0058336699965058	0.9981609371248699	1.0000430992098364
9.0	0.998562707036313	1.008699143690892	0.9971607191783189	0.99996187919127
10.0	0.9978699374810648	1.0120473918148745	0.9959334180958442	0.9998036050145438
11.0	0.9970204900651236	1.0158103132190057	0.9944867560805312	0.9995520136252177
12.0	0.9960108967308986	1.0199264679022375	0.9928282547565603	0.9991928451784265
13.0	0.9948374336664499	1.0243431074043767	0.9909637185537077	0.9987130155251607
14.0	0.9934956092137811	1.0290161996454132	0.9888967184180801	0.9981001088023991
15.0	0.991980123944961	1.0339095725251635	0.9866286989342897	0.9973421932781822
16.0	0.9902851118111812	1.0389937430704617	0.9841594195787433	0.9964278659666604
17.0	0.9884045089436418	1.044244715152743	0.9814875271801093	0.9953464212364413
18.0	0.9863324447634886	1.0496428808030527	0.9786111307809137	0.9940880611484688
19.0	0.9840635927316613	1.0551720802929554	0.9755283070370576	0.9926440939474366
20.0	0.9815934500636481	1.0608188327368888	0.9722375040431346	0.991007091515995
21.0	0.9789185370649515	1.066571726374944	0.9687378367610794	0.9891709940340334
22.0	0.9760365194786176	1.0724209473813857	0.9650292816747867	0.9871311611220953
23.0	0.972946263828526	1.0783579228985969	0.9611127852989432	0.9848843749128651
24.0	0.9696478383225746	1.084375054804441	0.9569903034696569	0.9824288033325895
25.0	0.9661424720576991	1.0904655234630893	0.9526647879212543	0.9797639326288404
26.0	0.9624324841551944	1.0966231441589012	0.9481401348414925	0.9768904777452996
27.0	0.9585211927647858	1.1028422623730796	0.9434211077332445	0.973810278112286
28.0	0.9544128120382503	1.109117677179229	0.9385132444818968	0.9705261851638689
29.0	0.9501123434244697	1.1154445846634091	0.9334227562910153	0.9670419466238397
30.0	0.9456254660916449	1.1218185353951982	0.9281564242175728	0.9633620914374849
31.0	0.9409584299795829	1.1282354016299694	0.9227214974415662	0.9594918182148119
32.0	0.9361179539248037	1.1346913511775478	0.9171255961274497	0.9554368892073853
33.0	0.9311111304621602	1.1411828258032126	0.9113766207394607	0.951203531158485
34.0	0.9259453382585179	1.147706522703505	0.9054826689154977	0.9467983438282842
35.0	0.9206281626448296	1.1542593780818065	0.8994519604409521	0.942228216581667
36.0	0.9151673243525997	1.1608385521864364	0.8932927704552711	0.9375002531153792
37.0	0.9095706163027467	1.1674414154060435	0.8870133707361426	0.9326217041742062
38.0	0.9038458481167594	1.1740655351731248	0.8806219787109836	0.9275999079457979
39.0	0.8980007979032786	1.1807086635289195	0.8741267137202431	0.9224422377162178
40.0	0.892043170802886	1.187368725268165	0.8675355599839518	0.9171560563013107
41.0	0.885980563738069	1.1940438066220576	0.8608563356879927	0.9117486767328242
42.0	0.8798204358047197	1.2007321444607175	0.8540966675988859	0.9062273286650389
43.0	0.8735700837489162	1.2074321160084007	0.8472639706273055	0.9005991299712792
44.0	0.8672366219925687	1.2141422290696875	0.8403654317848113	0.8948710630152236
45.0	0.8608269666995677	1.2208611127657012	0.8334079980107868	0.8890499551056196
46.0	0.8543478234072143	1.2275875087778745	0.8263983673838886	0.8831424626719877
47.0	0.8478056777835534	1.234320263094095	0.819342983271932	0.8771550587309257
48.0	0.8412067891080857	1.2410583182489736	0.8122480310142989	0.8710940232460969
49.0	0.8345571861099708	1.247800706046927	0.8051194367704094	0.8649654360187091
50.0	0.827862664833366	1.2545465407540468	0.7979628682056777	0.8587751717783497
51.0	0.8211287882334419	1.2612950127423885	0.7907837367221766	0.8525288971759043
52.0	0.8143608872384634	1.2680453825685054	0.7835872009745956	0.8462320694104877
53.0	0.8075640630429602	1.274796975466664	0.7763781714428718	0.8398899362506504
54.0	0.8007431904243013	1.2815491762362663	0.7691613158610155	0.8335075372364226
55.0	0.79390292189996	1.288301424502446	0.7619410653272262	0.8270897058730015
56.0	0.7870476925654426	1.2950532103286196	0.7547216209434515	0.8206410726490697
57.0	0.7801817254733304	1.3018040701598452	0.7475069608532235	0.8141660687328943
58.0	0.7733090374323294	1.3085535830761614	0.740300847565084	0.8076689302176338
59.0	0.7664334451216755	1.3153013673355805	0.7331068354653127	0.8011537028037117
60.0	0.7595585714309481	1.3220470771870518	0.7259282784381925	0.7946242468208747
61.0	0.7526878519483612	1.3287903999344892	0.7187683375248403	0.788084242505732
62.0	0.7458245415321303	1.3355310532337672	0.7116299885628589	0.781537195462301
63.0	0.7389717209096659	1.3422687826055122	0.704516029758896	0.7749864422435047
64.0	0.7321323032582483	1.3490033591474218	0.6974290891547391	0.7684351560007495
65.0	0.7253090407286457	1.3557345774307865	0.6903716319550093	0.7618863521568442
66.0	0.7185045308799317	1.362462253566832	0.6833459676909405	0.7553428940646291
67.0	0.7117212229996649	1.3691862234294279	0.6763542572002448	0.7488074986199345
68.0	0.7049614242887086	1.3759063410216013	0.6693985194078191	0.7422827418029282
69.0	0.6982273058943829	1.3826224769741882	0.6624806378960864	0.7357710641266579
70.0	0.6915209087794179	1.389334517165783	0.6556023672571916	0.7292747759756895
71.0	0.6848441494174335	1.396042361453959	0.6487653392221965	0.7227960628213137
72.0	0.6781988253084146	1.4027459225085015	0.6419710685648233	0.7163369903028277
73.0	0.6715866203099923	1.4094451247381072	0.6352209587793509	0.7098995091670316
74.0	0.6650091097823105	1.416139903302693	0.6285163075339311	0.7034854600603107
75.0	0.6584677655458963	1.4228302032040971	0.6218583119019732	0.697096578169573
76.0	0.6519639606533206	1.4295159784485418	0.6152480733753531	0.690734497709917
77.0	0.645498973976556	1.436197191274794	0.6086866026640871	0.6844007562582443
78.0	0.6390739946128576	1.442873811442465	0.6021748242878157	0.6780967989331679
79.0	0.6326901261127176	1.4495458155753789	0.5957135809649553	0.6718239824224775
80.0	0.6263483905340311	1.4562131865553707	0.5893036378057837	0.6655835788601963
81.0	0.6200497323270513	1.4628759129622848	0.5829456863159821	0.6593767795558673
82.0	0.6137950220550513	1.4695339885563234	0.5766403482173421	0.653204698579205
83.0	0.6075850599558474	1.4761874117992273	0.570388179092433	0.6470683762036251
84.0	0.6014205793494944	1.4828361854110947	0.5641896718600444	0.6409687822124533
85.0	0.5953022498975628	1.4894803159599252	0.5580452600881943	0.634906819071836
86.0	0.589230680719436	1.4961198134812408	0.5519553211514053	0.6288833249745133
87.0	0.5832064233710605	1.5027546911253786	0.545920179238844	0.6228990767587134
88.0	0.5772299746915297	1.5093849648302538	0.5399401082197648	0.6169547927064699
89.0	0.5713017795228044	1.5160106530176083	0.534015334372542	0.6110511352256708
90.0	0.5654222333077772	1.522631776310929	0.5281460389833854	0.6051887134201309
91.0	0.559591684571746	1.529248357273377	0.5223323608206304	0.5993680855519138
92.0	0.5538104372922488	1.5358604201642367	0.5165743984903061	0.5935897614000805
93.0	0.548078753162042	1.5424679907125016	0.5108722126784531	0.5878542045199314
94.0	0.5423968537498642	1.5490710959063616	0.5052258282854686	0.5821618344067293
95.0	0.5367649225634571	1.5556697637974375	0.4996352364575312	0.5765130285677682
96.0	0.5311831070191477	1.5622640233187408	0.49410039651994403	0.5709081245065343
97.0	0.5256515203221486	1.5688539041153846	0.48862123781704336	0.5653474216226008
98.0	0.5201702432615423	1.575439436387204	0.48319766146308885	0.5598311830307493
99.0	0.5147393259237769	1.582020650742457	0.4778295420083762	0.5543596373027064
100.0	0.5093587893283189	1.5885975780619033	0.47251672902459907	0.5489329801347362
101.0	0.5040286269889737	1.595170249372566	0.4672590486133175	0.5435513759442291
102.0	0.49874880640420827	1.6017386957305726	0.4620563048411896	0.538214959398274
103.0	0.493519270479681	1.6083029481125	0.45690828110546455	0.5329238368771031
104.0	0.4883399388860309	1.6148630373146926	0.4518147414330612	0.5276780878751678
105.0	0.4832107093548381	1.621418993860074	0.44677543171639	0.5224777663424848
106.0	0.47813145891554554	1.627970847911997	0.4417900808889374	0.5173229019687945
107.0	0.47310204507598674	1.6345186291947136	0.4368584020434662	0.5122135014129433
108.0	0.46812230694905765	1.6410623669200763	0.4319800934955618	0.5071495494798153
109.0	0.46319206632794435	1.6476020897201116	0.42715483979511143	0.5021310102470279
110.0	0.45831112871220736	1.6541378255851151	0.42238231268817833	0.4971578281435111
111.0	0.4534792842869203	1.6606696018069713	0.41766217203161576	0.4922299289819982
112.0	0.44869630885694967	1.667197444927383	0.4129940666626431	0.48734722094736205
113.0	0.44396196473837857	1.6737213806907432	0.40837763522550863	0.48250959554265715
114.0	0.43927600160896474	1.6802414340013878	0.4038125069572436	0.47771692849462405
115.0	0.43463815731946054	1.6867576288849804	0.39929830243443576	0.47296908062036647
116.0	0.43004815866751245	1.693269988453793	0.394834634282835	0.46826589865680357
117.0	0.4255057221357944	1.6997785348756842	0.3904211078515285	0.4636072160544537
118.0	0.42101055459595144	1.706283289346539	0.3860573218533393	0.458992853737028
119.0	0.416562353979847	1.7127842720659996	0.3817428689730122	0.4544226208282449
120.0	0.41216080991955395	1.7192815022162926	0.3774773364446871	0.4498963153472248
121.0	0.40780560435745045	1.7257749979439723	0.37326030660008086	0.44541372487375397
122.0	0.4034964121277333	1.7322647763444274	0.36909135738873655	0.4409746271846675
123.0	0.3992329015105801	1.7387508534489775	0.36497006287162204	0.4365787908625183
124.0	0.3950147347601702	1.745233244214424	0.360895993689322	0.43222597587769207
125.0	0.39084156860768093	1.7517119625148971	0.35686871750598104	0.4279159341450338
126.0	0.3867130547403585	1.7581870211358799	0.3528877994301242	0.4236484100560401
127.0	0.38262884025769567	1.7646584317702674	0.348952802413417	0.41942314098761124
128.0	0.3785885681057037	1.7711262050163374	0.34506328762837507	0.4152398577883126
129.0	0.3745918774902351	1.7775903503775308	0.3412188148260002	0.41109828524307185
130.0	0.3706384042702568	1.7840508762639091	0.3374189426742588	0.40699814251718175
131.0	0.36672778133193945	1.7905077899951938	0.33366322907828533	0.40293914358044947
132.0	0.3628596389443977	1.7969610978052881	0.3299512314831524	0.39892099761230515
133.0	0.3590336050978664	1.8034108048481756	0.32628250716000706	0.3949434093886361
134.0	0.35524930582507774	1.8098569152051094	0.3226566134763396	0.39100607965109385
135.0	0.35150636550656233	1.8162994318930041	0.319073108151117	0.38710870545958403
136.0	0.34780440716056804	1.8227383568739441	0.31553154949547435	0.3832509805286214
137.0	0.3441430527182626	1.8291736910657241	0.3120314966396333	0.37943259554820397
138.0	0.3405219232848573	1.835605434353359	0.308572509746683	0.3756532384898398
139.0	0.33694063938726226	1.8420335856014751	0.30515415021383185	0.3719125948983277
140.0	0.3333988212088532	1.8484581426675197	0.3017759808617075	0.36821034816986886
141.0	0.3298960888119116	1.8548791024157343	0.29843756611226047	0.3645461798170691
142.0	0.3264320623482746	1.8612964607318003	0.29513847215580435	0.3609197697213663
143.0	0.3230063622587071	1.867710212538135	0.29187826710769466	0.3573307963733955
144.0	0.31961860946148396	1.874120351809746	0.28865652115513	0.3537789371017811
145.0	0.31626842553065876	1.8805268715906165	0.28547280669454095	0.35026386829083545
146.0	0.31295543286447036	1.8869297640105536	0.28232669846000846	0.34678526558761813
147.0	0.30967925484431014	1.8933290203024613	0.2792177736431268	0.3433428040987827
148.0	0.3064395159846786	1.8997246308199824	0.27614561200472587	0.3399361585776458
149.0	0.3032358420745168	1.9061165850554802	0.27310979597882956	0.3365650036018697
150.0	0.30006786031029986	1.9125048716582989	0.27010991076922425	0.3332290137421518
151.0	0.29693519942125557	1.9188894784532822	0.26714554443898897	0.3299278637222924
152.0	0.2938374897870556	1.9252703924595052	0.2642162879933219	0.32666122857099467
153.0	0.29077436354831776	1.931647599909175	0.2613217354559897	0.3234287837657457
154.0	0.2877454547102399	1.9380210862666896	0.25846148393970514	0.32023020536910596
155.0	0.28475039923967066	1.944390836247798	0.255635133710728	0.3170651701577234
156.0	0.2817888351559163	1.950756833838854	0.25284228824797206	0.3139333557443795
157.0	0.2788604026155626	1.9571190623161203	0.2500825542968856	0.3108344406933581
158.0	0.2759647439915888	1.9634775042651056	0.24735554191836745	0.30776810462942195
159.0	0.2731015039470262	1.9698321415999056	0.24466086453295824	0.30473402834066216
160.0	0.27027032950341423	1.976182955582528	0.24199813896054548	0.30173189387548205
161.0	0.26747087010429704	1.9825299268421774	0.239366985455812	0.29876138463397134
162.0	0.2647027776739807	1.9888730353944815	0.2367670277396329	0.29582218545389943
163.0	0.2619657066717777	1.995212260660635	0.23419789302663618	0.2929139826915678
164.0	0.25925931414194603	2.0015475814864527	0.23165921204911788	0.2900364642977378
165.0	0.25658325975952395	2.0078789761613094	0.2291506190775011	0.28718931988884727
166.0	0.2539372058722575	2.014206422436945	0.226671751937522	0.28437224081372536
167.0	0.2513208175387973	2.0205298975461337	0.22422225202430493	0.28158492021598996
168.0	0.24873376256335358	2.0268493782211916	0.2218017643135035	0.27882705309233113
169.0	0.24617571152696804	2.0331648407123257	0.2194099373696522	0.2760983363468495
170.0	0.24364633781557465	2.03947626080579	0.21704642335188776	0.2733984688416313
171.0	0.24114531764499797	2.0457836138418632	0.21471087801717595	0.2707271514437224
172.0	0.23867233008304342	2.0520868747326175	0.2124029607211857	0.26808408706866343
173.0	0.23622705706882008	2.058386017979486	0.21012233441693765	0.2654689807207413
174.0	0.23380918342943321	2.0646810176906065	0.20786866565135317	0.26288153953010196
175.0	0.23141839689418026	2.070971847597951	0.2056416245598242	0.2603214727868705
176.0	0.22905438810637016	2.0772584810742125	0.20344088485891232	0.2577884919724088
177.0	0.2267168506328943	2.0835408911494624	0.20126612383729361	0.25528231078784897
178.0	0.22440548097165702	2.0898190505275664	0.1991170223450445	0.2528026451800224
179.0	0.22211997855698176	2.0960929316023504	0.19699326478137466	0.2503492133649088
180.0	0.21986004576309193	2.102362506473516	0.19489453908089394	0.24792173584871513
181.0	0.21762538790577424	2.108627746962303	0.19282053669850974	0.24551993544670336
182.0	0.21541571324231779	2.1148886246268903	0.19077095259303806	0.24314353729986823
183.0	0.21323073296982098	2.1211451107775416	0.18874548520960907	0.24079226888956815
184.0	0.2110701612219555	2.1273971764914825	0.1867438364609455	0.2384658600502072
185.0	0.20893371506427286	2.133644792627519	0.18476571170759096	0.23616404298006372
186.0	0.20682111448813295	2.1398879298403797	0.18281081973715474	0.2338865522503532
187.0	0.20473208240333382	2.1461265585948035	0.18087887274264558	0.23163312481261517
188.0	0.20266634462951402	2.1523606491793483	0.178969586299953	0.22940350000450238
189.0	0.20062362988640112	2.158590171719938	0.17708267934454364	0.22719741955405692
190.0	0.19860366978297253	2.164815096193139	0.17521787414742604	0.22501462758254542
191.0	0.19660619880559418	2.1710353924391654	0.17337489629044342	0.2228548706059296
192.0	0.19463095430519672	2.17725103017462	0.17155347464094348	0.22071789753503812
193.0	0.19267767648355083	2.183461979004967	0.1697533413258788	0.21860345967451092
194.0	0.19074610837869863	2.189668208436738	0.16797423170538583	0.21651131072058014
195.0	0.1888359958495884	2.195869687889472	0.1662158843458829	0.21444120675774217
196.0	0.1869470875599754	2.2020663867073957	0.16447804099273966	0.21239290625439244
197.0	0.18507913496162698	2.208258274170836	0.16276044654255067	0.21036617005746744
198.0	0.18323189227688372	2.214445319507375	0.16106284901505535	0.20836076138615325
199.0	0.18140511648062402	2.22062749190275	0.15938499952474514	0.2063764458247156
200.0	0.1795985672816673	2.2268047605114876	0.15772665225218577	0.20441299131449278
201.0	0.1778120071036636	2.2329770944672975	0.15608756441509436	0.2024701681451065
202.0	0.1760452010655063	2.239144462893197	0.1544674962392022	0.20054774894493413
203.0	0.1742979169613004	2.2453068349114074	0.15286621092892821	0.1986455086708806
204.0	0.17256992523993045	2.2514641796529804	0.15128347463790065	0.19676322459750134
205.0	0.17086099898425136	2.2576164662672045	0.14971905643934377	0.19490067630550478
206.0	0.16917091388994532	2.263763663930745	0.1481727282963662	0.19305764566968442
207.0	0.16749944824406277	2.2699057418565682	0.14664426503216374	0.19123391684630361
208.0	0.16584638290328899	2.2760426693026172	0.14513344430017036	0.18942927625998143
209.0	0.164211501271954	2.2821744155802555	0.1436400465541709	0.18764351259010148
210.0	0.16259458927981713	2.288300950062489	0.14216385501840056	0.1858764167567821
211.0	0.1609954353596509	2.2944222421919536	0.1407046556576496	0.18412778190643697
212.0	0.1594138304246455	2.3005382614886796	0.13926223714739028	0.1823974033969526
213.0	0.15784956784565873	2.3066489775576473	0.13783639084394456	0.18068507878251372
214.0	0.1563024434283325	2.3127543600961107	0.13642691075470925	0.17899060779810094
215.0	0.15477225539009487	2.3188543789007166	0.13503359350845218	0.1773137923436867
216.0	0.15325880433706884	2.3249490038744094	0.13365623832569556	0.17565443646815343
217.0	0.15176189324090453	2.3310382050331384	0.1322946469891992	0.17401234635295632
218.0	0.15028132741555322	2.337121952512346	0.13094862381455605	0.1723873302955538
219.0	0.14881691449399884	2.3432002165732655	0.12961797562091287	0.1707791986926248
220.0	0.1473684644049643	2.349272967609026	0.12830251170182713	0.16918776402309588
221.0	0.14593578934960447	2.355340176150547	0.1270020437962694	0.1676128408309922
222.0	0.14451870377820328	2.3614018128722667	0.12571638605978322	0.16605424570813682
223.0	0.1431170243668839	2.3674578485976605	0.12444535503580804	0.16451179727670784
224.0	0.1417305699943503	2.373508254304589	0.12318876962717949	0.16298531617167872
225.0	0.14035916171866455	2.379553001130464	0.12194645106780717	0.16147462502314738
226.0	0.13900262275408004	2.3855920603772325	0.12071822289454648	0.15997954843858028
227.0	0.1376607784479301	2.3916254035161923	0.11950391091926107	0.1584999129849721
228.0	0.13633345625759496	2.3976530021926363	0.11830334320109369	0.1570355471709501
229.0	0.13502048572754305	2.403674828230325	0.11711635001893957	0.15558628142881994
230.0	0.13372169846646595	2.4096908536358064	0.11594276384413753	0.15415194809657798
231.0	0.13243692812450786	2.415701050602553	0.1147824193133766	0.15273238139989231
232.0	0.13116601037060446	2.4217053915149718	0.11363515320182903	0.1513274174340719
233.0	0.12990878286993038	2.4277038489522327	0.11250080439650745	0.14993689414602537
234.0	0.1286650852614685	2.43369639569196	0.11137921386985485	0.1485606513162257
235.0	0.12743475913570465	2.439683004713772	0.1102702246535685	0.14719853054068796
236.0	0.1262176480124528	2.4456636492026758	0.10917368181266052	0.1458503752129672
237.0	0.12501359731882006	2.4516383025523214	0.10808943241976068	0.14451603050618914
238.0	0.1238224543673118	2.457606938368109	0.1070173255296599	0.14319534335511658
239.0	0.12264406833408441	2.4635695304701737	0.10595721215409876	0.14188816243826158
240.0	0.12147829023735097	2.4695260528962253	0.10490894523680411	0.14059433816005118
241.0	0.12032497291594055	2.475476479904263	0.10387237962877155	0.13931372263305017
242.0	0.11918397100801978	2.4814207859751605	0.10284737206380033	0.13804616966025204
243.0	0.11805514092997463	2.487358945815131	0.10183378113427619	0.1367915347174378
244.0	0.11693834085546014	2.4932909343580607	0.10083146726720746	0.1355496749356133
245.0	0.11583343069461985	2.4992167267677377	0.0998402927005138	0.1343204490835293
246.0	0.11474027207347479	2.5051362984399455	0.09886012145956562	0.13310371755028538
247.0	0.11365872831348953	2.5110496250044667	0.09789081933397943	0.13189934232802844
248.0	0.11258866441131168	2.5169566823269482	0.09693225385466303	0.13070718699474326
249.0	0.11152994701869345	2.522857446510685	0.09598429427111756	0.12952711669714687
250.0	0.1104824444225904	2.5287518938982756	0.09504681152898947	0.12835899813368268
251.0	0.10944602652544282	2.5346400010731878	0.09411967824787636	0.1272026995376226
252.0	0.1084205648256416	2.54052174486122	0.09320276869938514	0.12605809066028043
253.0	0.10740593239817657	2.546397102331858	0.09229595878544117	0.12492504275433672
254.0	0.10640200387547016	2.5522660507995507	0.09139912601684695	0.12380342855727923
255.0	0.10540865542840051	2.5581285678248706	0.09051214949209446	0.12269312227496545
256.0	0.1044257647475062	2.5639846312156043	0.08963490987642127	0.12159399956530033
257.0	0.10345321102438294	2.569834219027737	0.08876728938111815	0.12050593752204206
258.0	0.1024908749332651	2.575677309566363	0.08790917174308147	0.11942881465872958
259.0	0.10153863861279847	2.581513881386502	0.08706044220461265	0.11836251089274064
260.0	0.10059638564799654	2.587343913293839	0.08622098749345833	0.117306907529473
261.0	0.0996640010523905	2.5931673843453784	0.08539069580309706	0.11626188724666185
262.0	0.09874137125036332	2.598984273850028	0.08456945677326422	0.11522733407882452
263.0	0.09782838405967376	2.604794561369096	0.08375716147071728	0.1142031334018393
264.0	0.09692492867416773	2.610598226716723	0.08295370237023929	0.11318917191765858
265.0	0.09603089564667659	2.616395249960237	0.0821589733358774	0.11218533763915545
266.0	0.0951461768721026	2.622185611420441	0.08137286960241671	0.11119151987510689
267.0	0.09427066557069129	2.6279692916718274	0.08059528775708677	0.11020760921531363
268.0	0.09340425627148816	2.6337462715427313	0.07982612572149773	0.10923349751585547
269.0	0.09254684479598137	2.6395165321154193	0.07906528273380632	0.10826907788448543
270.0	0.09169832824192777	2.6452800547261104	0.078312659331108	0.10731424466616042
271.0	0.09085860496736417	2.6510368209649324	0.07756815733205553	0.10636889342871245
272.0	0.09002757457479782	2.6567868126758403	0.07683167981969782	0.10543292094865453
273.0	0.08920513789558192	2.6625300119564455	0.07610313112454294	0.10450622519712911
274.0	0.08839119697446776	2.6682664011578185	0.0753824168078364	0.10358870532599063
275.0	0.08758565505434086	2.673995962884213	0.07466944364506034	0.10268026165403174
276.0	0.08678841656113034	2.679718679992758	0.0739641196096432	0.10178079565334262
277.0	0.08599938708889943	2.6854345355930858	0.07326635385688547	0.10089020993581256
278.0	0.0852184733851104	2.6911435130469044	0.07257605670809422	0.1000084082397683
279.0	0.08444558333606234	2.6968455959675484	0.071893139634925	0.09913529541674752
280.0	0.08368062595250636	2.702540768219453	0.07121751524393291	0.09827077741841501
281.0	0.08292351135542898	2.708229013917601	0.07054909726132445	0.09741476128361028
282.0	0.08217415076200835	2.7139103174269175	0.06988780051791327	0.0965671551255348
283.0	0.08143245647174033	2.7195846633616276	0.06923354093427544	0.09572786811907562
284.0	0.08069834185273	2.725252036584571	0.06858623550610052	0.09489681048826085
285.0	0.07997172132815294	2.7309124222064756	0.06794580228974029	0.09407389349385402
286.0	0.0792525103628794	2.7365658055851947	0.06731216038794896	0.09325902942108022
287.0	0.07854062545026373	2.7422121723249053	0.06668522993581533	0.09245213156748654
288.0	0.07783598409909448	2.747851508275273	0.06606493208688263	0.09165311423093439
289.0	0.07713850482070743	2.7534837995305756	0.06545118899945661	0.09086189269772557
290.0	0.07644810711625577	2.759109032428807	0.06484392382309642	0.09007838323085754
291.0	0.0757647114641389	2.7647271935507316	0.06424306068528816	0.08930250305840959
292.0	0.07508823930758904	2.770338269718921	0.0636485246783003	0.08853417036206067
293.0	0.07441861304240972	2.775942247996749	0.06306024184621427	0.08777330426573264
294.0	0.07375575600487012	2.7815391156873766	0.062478139172133	0.08701982482436399
295.0	0.07309959245974919	2.7871288603326785	0.061902144565562235	0.08627365301280826
296.0	0.07245004758853131	2.7927114697121787	0.061332186849963714	0.08553471071486071
297.0	0.07180704747775027	2.7982869318419334	0.0607681957504782	0.08480292071240875
298.0	0.07117051910748	2.803855234973392	0.06021010188181543	0.08407820667470643
299.0	0.07054039033997016	2.8094163675922537	0.0596578367363088	0.0833604931477716
