T	q_vib_full	q_vib_frag	q_rot_vib_full	q_rot_vib_frag
1.0	1.0	1.0	78.14837827351856	54.508605142560754
2.0	0.9999999969560824	0.9999999999895788	49.21341747279229	32.770647368950634
3.0	0.9999980771539655	0.999999952289539	36.610176358269555	23.885819935590433
4.0	0.999952442313927	0.9999967718013322	29.309077746848267	18.919188872145018
5.0	0.99967351784926	0.9999595266366865	24.476618211768194	15.708462025017957
6.0	0.9988124591159275	0.9997815677482871	21.01608890213499	13.447532408981493
7.0	0.996990192974275	0.9992716994142214	18.404628551968813	11.76249646579939
8.0	0.9939125956757809	0.9982026373532591	16.35843775957798	10.454713380292333
9.0	0.9894112131525838	0.9963697995715758	14.70907063769748	9.408309741991795
10.0	0.983433510764756	0.993626013090284	13.34974923424857	8.550885772076372
11.0	0.9760141728684647	0.9898892419193002	12.209264396466303	7.83475326947651
12.0	0.9672451442364944	0.9851338520247015	11.238166476752477	7.227157349140681
13.0	0.9572511215296406	0.9793757826926248	10.400962630907912	6.704819535621781
14.0	0.9461717129924592	0.9726579103224803	9.671469478608723	6.250720212195461
15.0	0.9341494065033703	0.9650383033865049	9.02992180684411	5.852113765768944
16.0	0.9213219886765386	0.9565819198107092	8.461105963671553	5.499257085258095
17.0	0.9078181537614478	0.9473553067226734	7.953115537508517	5.1845685624683
18.0	0.8937552980528314	0.9374235555530912	7.496498215669283	4.902056305421283
19.0	0.8792387532118416	0.9268487885387973	7.08365615014023	4.64691991190599
20.0	0.8643619241867375	0.9156895978766548	6.7084151522047835	4.4152671339905725
21.0	0.8492069596059044	0.9040010228935977	6.365709121777799	4.203908385891605
22.0	0.8338457020846991	0.8918347913831528	6.051344898334205	4.010205100492424
23.0	0.8183407521817282	0.8792396573851712	5.761824374614001	3.8319560427913766
24.0	0.8027465409339917	0.8662617413179228	5.49420812539745	3.6673108429745143
25.0	0.787110348481297	0.852944826196657	5.246009624801665	3.51470336187835
26.0	0.7714732352414276	0.8393305928080317	5.015112329161349	3.372799721138534
27.0	0.7558708711995319	0.8254587931542071	4.799704074005629	3.2404573265673537
28.0	0.7403342609743129	0.8113673697591613	4.598224732977822	3.1166922381603754
29.0	0.7248903695415376	0.7970925317295599	4.4093241397377385	3.0006529525901464
30.0	0.7095626573938564	0.7826687989158366	4.231828025507906	2.8915991662886533
31.0	0.6943715356268084	0.7681290244913985	4.064710269182522	2.7888844460011497
32.0	0.6793347517686754	0.7535044045948137	3.9070701562837344	2.6919419932559467
33.0	0.6644677166766417	0.7388244818464634	3.758113639652116	2.6002728792720227
34.0	0.649783781882615	0.7241171478182058	3.617137817461967	2.513436267646013
35.0	0.6352944756383738	0.7094086480249786	3.4835180130330055	2.4310412476550187
36.0	0.6210097047379625	0.694723591762723	3.3566969701303213	2.352739980884447
37.0	0.6069379280782127	0.6800849681341857	3.2361757771266	2.278221924972196
38.0	0.5930863069057272	0.6655141688573364	3.1215062108685747	2.2072089454184267
39.0	0.5794608358120668	0.6510310179053083	3.0122842517032273	2.139451163138833
40.0	0.5660664577822503	0.6366538076453591	2.908144568841085	2.074723414284358
41.0	0.5529071659686718	0.6223993408932391	2.808755813022317	2.0128222216747216
42.0	0.5399860943412538	0.6082829781485496	2.7138165835340646	1.9535631953826864
43.0	0.527305598940938	0.5943186892011352	2.623051960695116	1.8967787945936283
44.0	0.5148673311228523	0.5805191082777232	2.536210514269877	1.8423163946344143
45.0	0.502672303903877	0.5668955919157499	2.4530617138928736	1.7900366126115792
46.0	0.4907209523143707	0.5534582787949363	2.373393680248499	1.7398118528794693
47.0	0.4790131884846883	0.5402161508171112	2.297011226059327	1.6915250399296906
48.0	0.4675484520645507	0.5271770947938587	2.2237341443599568	1.645068511530365
49.0	0.4563257564697827	0.5143479641745973	2.1533957084425275	1.6003430492656725
50.0	0.445343731369903	0.5017346403209305	2.0858413535472007	1.5572570272047659
51.0	0.434600661766803	0.4893420929040338	2.0209275150684496	1.5157256624026358
52.0	0.4240945239649876	0.47717443906878365	1.9585206019413006	1.4756703534126854
53.0	0.41382301869456534	0.465235001070286	1.8984960871088712	1.4370180950613016
54.0	0.40378360161684584	0.4535263621448777	1.8407376996729412	1.399700959469268
55.0	0.393973511417128	0.44205042042839726	1.7851367055888376	1.3636556347622477
56.0	0.3843897956685817	0.4308084407795676	1.7315912656622972	1.3288230141398054
57.0	0.3750293346339545	0.419801104405953	1.6800058612024058	1.2951478290083904
58.0	0.36588886315731856	0.40902855622443013	1.6302907790323595	1.262578320760581
59.0	0.35696499078553645	0.3984904499178361	1.5823616487007461	1.2310659465261642
60.0	0.34825422024829844	0.38818599067485116	1.5361390257046659	1.2005651148529197
61.0	0.33975296441580344	0.37811397562161925	1.4915480153604583	1.1710329478132295
62.0	0.3314575618445273	0.3682728319715338	1.4485179326614377	1.1424290664927088
63.0	0.32336429101358416	0.3586606529344132	1.4069819940640502	1.114715397210196
64.0	0.31546938334694824	0.34927523143831285	1.3668770376602828	1.087855996156293
65.0	0.3077690351101394	0.3401140917268125	1.32814326863808	1.061816890427393
66.0	0.3002594182637878	0.33117451890209454	1.2907240273141516	1.0365659336822897
67.0	0.29293669035075115	0.32245358648977607	1.2545655773540787	1.0120726748639974
68.0	0.2857970034880965	0.31394818210551423	1.2196169120806597	0.9883082386162098
69.0	0.27883651253030733	0.3056550313061141	1.1858295770196985	0.9652452161855711
70.0	0.2720513824653964	0.29757071970942794	1.1531575070481426	0.9428575657416868
71.0	0.265437795101263	0.2896917134679305	1.1215568766974808	0.9211205211690636
72.0	0.25899195509565454	0.28201437818062053	1.0909859623293212	0.9000105084923182
73.0	0.2527100953792297	0.27453499632701833	1.0614050150435415	0.8795050691891245
74.0	0.2465884820178056	0.26724978330557114	1.0327761433050668	0.8595827897274823
75.0	0.2406234185565338	0.2601549021568967	1.0050632043856351	0.8402232367356736
76.0	0.23481124988576657	0.25324647705004355	0.978231703813902	0.8214068972764689
77.0	0.22914836566550323	0.24652060560742795	0.9522487021126058	0.8031151237529824
78.0	0.2236312033427118	0.23997337014138312	0.927082728176891	0.7853300830226467
79.0	0.21825625079337954	0.23360084787238047	0.9027036987144464	0.7680347093394939
80.0	0.2130200486188452	0.22739912019600056	0.8790828432270055	0.751212660783243
81.0	0.20791919212390889	0.22136428106271316	0.8561926340650077	0.734848278868241
82.0	0.20295033300222606	0.21549244453145608	0.834006721133541	0.7189265510554835
83.0	0.19811018075267905	0.2097797515549666	0.8124998708688882	0.703433075918206
84.0	0.19339550384875104	0.20422237605179636	0.7916479091417111	0.6883540307356821
85.0	0.18880313068133797	0.19881653031697777	0.7714276677755648	0.6736761413114378
86.0	0.18432995029398802	0.19355846982041092	0.7518169343986629	0.6593866538314405
87.0	0.17997291292821083	0.18844449743922329	0.7327944053729037	0.6454733085951564
88.0	0.17572903039522259	0.18347096716762162	0.7143396415675192	0.6319243154677645
89.0	0.17159537628933766	0.17863428734512757	0.69643302676567	0.6187283309159479
90.0	0.1675690860571264	0.17393092344155497	0.6790557285110893	0.6058744365020629
91.0	0.16364735693543814	0.16935740043466477	0.6621896612187889	0.5933521187227624
92.0	0.15982744777044958	0.1649103048141161	0.6458174513890255	0.5811512500885024
93.0	0.15610667872902378	0.16058628624312352	0.6299224047774324	0.5692620713492436
94.0	0.15248243091283653	0.1563820589071322	0.6144884753865777	0.5576751747801899
95.0	0.14895214588498096	0.15229440257682994	0.5995002361553612	0.5463814884487606
96.0	0.14551332511802317	0.14832016341092674	0.5849428512327735	0.535372261390793
97.0	0.14216352937185156	0.14445625452235247	0.5708020497316686	0.5246390496300902
98.0	0.13890037800901553	0.14069965632983522	0.5570641008664875	0.514173702981042
99.0	0.135721548254697	0.13704741671523968	0.5437157903863971	0.503968352579002
100.0	0.13262477440789353	0.13349665100555214	0.5307443982221455	0.4940153990877444
101.0	0.12960784700991856	0.13004454179699484	0.5181376772711502	0.4843075015374764
102.0	0.12666861197583487	0.12668833863743756	0.5058838332510015	0.474837566750614
103.0	0.12380496969400788	0.12342535758204028	0.49397150555673364	0.4655987393160342
104.0	0.12101487409857065	0.120252980635906	0.48238974906193616	0.45658439207561446
105.0	0.11829633171917357	0.11716865509644435	0.4711280168080822	0.4477881170897067
106.0	0.11564740071209828	0.11416989280713487	0.46017614353041675	0.4392037170508729
107.0	0.11306618987642064	0.11125426933344211	0.4495243299723403	0.43082519711744965
108.0	0.11055085765864635	0.10841942307075206	0.4391631279435615	0.4226467571408526
109.0	0.10809961114893299	0.10566305429338786	0.4290834260803327	0.4146627842623609
110.0	0.105710705071751	0.10298292415299731	0.4192764362688835	0.40686784585702357
111.0	0.1033824407735831	0.10037685363390056	0.409733680695742	0.3992566828039441
112.0	0.10111316521003962	0.09784272247233049	0.40044697949101804	0.39182420306377136
113.0	0.098901269934536	0.09537846804588648	0.3914084389329059	0.3845654755455467
114.0	0.09674519009049187	0.09298208423895962	0.3826104401836925	0.37747572424638137
115.0	0.09464340340881792	0.09065162028936277	0.3740456285294232	0.37055032264861965
116.0	0.0925944292122801	0.08838517962091648	0.36570690309711	0.3637847883601625
117.0	0.09059682742817957	0.08618091866629048	0.35758740702497477	0.3571747779846663
118.0	0.08864919761063117	0.08403704568398987	0.3496805180626908	0.35071608220925515
119.0	0.08675017797357558	0.08195181957299158	0.34197983957998473	0.3444046210981109
120.0	0.08489844443555579	0.07992354868818409	0.3344791919632315	0.338236439581236
121.0	0.08309270967714939	0.07795058965943831	0.3271726043808631	0.3322077031282712
122.0	0.08133172221183609	0.07603134621683988	0.3200543068995292	0.3263146935979253
123.0	0.07961426547100553	0.07416426802433569	0.31311872293397874	0.32055380525426513
124.0	0.07793915690368002	0.07234784952379732	0.30636046201458833	0.314921540941523
125.0	0.07630524709146921	0.0705806287912691	0.2997743128573749	0.30941450840972023
126.0	0.07471141887918134	0.06886118640695717	0.29335523672215363	0.3040294167838425
127.0	0.07315658652144524	0.06718814434032079	0.28709836104530156	0.29876307316970996
128.0	0.07163969484562911	0.06556016485144825	0.280998973334316	0.29361237939013857
129.0	0.07015971843128066	0.06397594940973571	0.27505251531204267	0.2885743288453533
130.0	0.0687156608062616	0.06243423763073987	0.2692545772990964	0.28364600349195096
131.0	0.0673065536596911	0.0609338062319378	0.2636008928236004	0.2788245709350721
132.0	0.06593145607176727	0.059473468008005	0.25808733344793744	0.27410728162869213
133.0	0.06458945376050047	0.05805207082610861	0.25270990380274283	0.2694914661792925
134.0	0.06327965834533884	0.05666849664161213	0.24746473681885905	0.2649745327483624
135.0	0.06200120662764862	0.05532166053449371	0.24234808914845904	0.26055396454948915
136.0	0.06075325988796447	0.05401050976669853	0.23735633676697435	0.2562273174359803
137.0	0.059535003199905956	0.05273402286056768	0.2324859707478911	0.251992217575199
138.0	0.05834564476062791	0.05149120869841912	0.2277335932028638	0.24784635920599488
139.0	0.057184415237647515	0.05028110564329608	0.2230959133799747	0.24378750247576117
140.0	0.05605056713187297	0.0491027806808403	0.21856974391331066	0.2398134713538891
141.0	0.05494337415663696	0.04795532858220194	0.2141519972173613	0.23592215161848148
142.0	0.053862130632529114	0.046837871087852014	0.20983968202006167	0.2321114889134035
143.0	0.05280615089779671	0.04574955611212485	0.2056299000285837	0.228379486872847
144.0	0.05177476873407944	0.0446895569682845	0.20151984272227436	0.22472420531074877
145.0	0.0507673368072319	0.043657071613877746	0.1975067882673942	0.22114375847251383
146.0	0.049783226122972785	0.0426513219161108	0.1935880985485596	0.21763631334661354
147.0	0.04882182549710046	0.04167155293696323	0.18976121631203458	0.21420008803376056
148.0	0.04788254104000046	0.04071703223773359	0.186023662416238	0.21083335017144622
149.0	0.04696479565517118	0.03978704920269303	0.18237303318504353	0.20753441541172477
150.0	0.04606802855148734	0.03888091438150995	0.1788069978596547	0.20430164595026254
151.0	0.04519169476891535	0.03799795885009641	0.17532329614503014	0.2011334491046862
152.0	0.04433526471739963	0.03713753358951683	0.17191973584700607	0.1980282759404302
153.0	0.04349822372862901	0.036299008882592375	0.1685941905964514	0.1949846199423041
154.0	0.0426800716203991	0.03548177372782727	0.16534459765693785	0.1920010157301056
155.0	0.04188032227328161	0.03468523527028042	0.16216895581257548	0.18907603781665908
156.0	0.04109850321931432	0.033908818249000494	0.1590653233328057	0.18620829940673353
157.0	0.04033415524242895	0.03315196446064326	0.1560318160110883	0.18339645123538387
158.0	0.03958683199033022	0.03241413223888729	0.15306660527454843	0.18063918044426455
159.0	0.03885609959754923	0.031694795949266066	0.15016791636178053	0.1779352094945718
160.0	0.0381415363193894	0.030993445499035256	0.14733402656612832	0.17528329511531862
161.0	0.03744273217649056	0.0303095858616962	0.14456326354186924	0.17268222728565513
162.0	0.036759288609742924	0.029642736615800077	0.14185400367085033	0.17013082825008366
163.0	0.03609081814527853	0.02899243149766005	0.1392046704872204	0.16762795156535898
164.0	0.035436944069276104	0.028358217967603756	0.13661373315800623	0.16517248117799838
165.0	0.034797300112323924	0.02773965678940267	0.13407970501737637	0.16276333053133163
166.0	0.03417153014307841	0.027136321622520262	0.13160114215252408	0.1603994417010458
167.0	0.033559287870972974	0.026547798626825977	0.12917664203919163	0.158079784558263
168.0	0.03296023655772545	0.02597368607942883	0.12680484222493546	0.15580335595919007
169.0	0.03237404873740539	0.025413594003289523	0.12448441905831836	0.15356917896042355
170.0	0.031800405944822925	0.024867143807276743	0.12221408646227913	0.1513763020590497
171.0	0.031238998452006422	0.02433396793734013	0.11999259475001464	0.14922379845667838
172.0	0.03068952501254101	0.0238137095384786	0.1178187294817671	0.1471107653466025
173.0	0.0301516926135458	0.023306022127189983	0.11569131036098138	0.14503632322329907
174.0	0.029625216235073564	0.02281056927409412	0.11360919016835701	0.14299961521352855
175.0	0.029109818616717024	0.022327024296429625	0.11157125373238236	0.14099980642828458
176.0	0.02860523003121634	0.021855069960130393	0.10957641693498887	0.13903608333491338
177.0	0.0281111880648646	0.021394398191195575	0.1076236257510286	0.13710765314872125
178.0	0.027627437404512522	0.020944709796073466	0.10571185532032033	0.13521374324341492
179.0	0.027153729630980238	0.0205057141907872	0.10384010905106549	0.13335360057976256
180.0	0.02668982301868696	0.020077129138536126	0.10200741775348214	0.13152649115185058
181.0	0.026235482341316084	0.019658680495514745	0.10021283880254811	0.12973169945037313
182.0	0.025790478683336115	0.01925010196469698	0.09845545532879406	0.1279685279423822
183.0	0.02535458925720444	0.018851134857341047	0.09673437543612169	0.1262362965669587
184.0	0.02492759722608257	0.018461527861975906	0.09504873144566936	0.12453434224628451
185.0	0.024509291531900467	0.018081036820638018	0.09339767916478102	0.12286201841159872
186.0	0.024099466728606973	0.017709424512132595	0.09178039718017587	0.12121869454357731
187.0	0.023697922820452463	0.01734646044210008	0.09019608617444333	0.11960375572663562
188.0	0.023304465105149396	0.016991920639675504	0.08864396826503335	0.11801660221672358
189.0	0.02291890402176671	0.01664558746053348	0.0871232863649336	0.11645664902216689
190.0	0.022541055003210114	0.01630724939611833	0.08563330356426281	0.11492332549712975
191.0	0.022170738333153573	0.015976700888864295	0.08417330253203528	0.1134160749472999
192.0	0.021807779007282656	0.015653742153216896	0.08274258493738489	0.1119343542473909
193.0	0.02145200659872096	0.015338179002271649	0.0813404708895571	0.11047763347009346
194.0	0.021103255127510025	0.015029822679852412	0.07996629839601171	0.10904539552609883
195.0	0.020761362934019808	0.01472848969785648	0.07861942283799878	0.10763713581484476
196.0	0.02042617255616933	0.014434001678698988	0.077299216462994	0.10625236188564087
197.0	0.020097530610339247	0.01414618520269448	0.07600506789340829	0.10489059310884054
198.0	0.01977528767586539	0.013864871660218157	0.07473638165100249	0.10355136035674692
199.0	0.01945929818300034	0.013589897108494125	0.07349257769646186	0.10223420569392817
200.0	0.019149420304238822	0.013321102132863409	0.07227309098360701	0.10093868207666347
201.0	0.018845515848901383	0.013058331712387865	0.07107737102773429	0.09966435306121538
202.0	0.018547450160877464	0.012801435089651689	0.06990488148760017	0.09841079252066176
203.0	0.018255092019429625	0.012550265644626173	0.06875509976058056	0.0971775843700079
204.0	0.017968313542963955	0.012304680772467214	0.0676275165905545	0.09596432229932485
205.0	0.017686990095676106	0.012064541765120033	0.06652163568807708	0.0947706095146604
206.0	0.017411000196983818	0.011829713696608601	0.06543697336242413	0.09359605848648016
207.0	0.017140225433659874	0.011600065311891932	0.06437305816510444	0.09244029070540082
208.0	0.0168745503745807	0.011375468919172665	0.06332943054445189	0.09130293644499331
209.0	0.016613862488012946	0.011155800285547218	0.06230564251092317	0.09018363453143051
210.0	0.016358052061355315	0.010940938535890486	0.0613012573127409	0.08908203211976992
211.0	0.01610701212326404	0.010730766054870925	0.060315849121533475	0.08799778447666731
212.0	0.015860638368085073	0.010525168391996026	0.05934900272763836	0.086930554769318
213.0	0.015618829082522769	0.010324034169590764	0.05840031324474516	0.08588001386043206
214.0	0.015381485074477712	0.010127254993614951	0.057469385823567164	0.08484584010907462
215.0	0.015148509603982691	0.009934725367228593	0.05655583537424188	0.08382771917716181
216.0	0.014919808316176607	0.00974634260701706	0.055659286297171436	0.08282534384146262
217.0	0.014695289176249892	0.009562006761790958	0.05477937222202272	0.08183841381093294
218.0	0.01447486240630214	0.009381620533878192	0.05391573575462022	0.08086663554920957
219.0	0.014258440424053258	0.009205089202828485	0.053068028231470527	0.0799097221021165
220.0	0.014045937783349723	0.009032320551453142	0.052235909481669084	0.07896739293002812
221.0	0.01383727111641205	0.008863224794125428	0.05141904759594732	0.07803937374493868
222.0	0.013632359077768792	0.008697714507269328	0.05061711870262809	0.0771253963521026
223.0	0.013431122289825886	0.008535704561966768	0.049829806750263786	0.07622519849609792
224.0	0.0132334832900204	0.00837711205861583	0.04905680329674087	0.0753385237111851
225.0	0.01303936647951082	0.00822185626357439	0.048297807304641824	0.07446512117583359
226.0	0.012848698073356129	0.008069858547726048	0.04755252494266194	0.07360474557128412
227.0	0.012661406052137766	0.007921042326907195	0.04682066939288657	0.07275715694403095
228.0	0.012477420114981382	0.007775333004135896	0.04610196066374021	0.07192212057210479
229.0	0.01229667163393429	0.007632657913585436	0.04539612540842699	0.07109940683504272
230.0	0.012119093609657416	0.007492946266247187	0.044702896748685494	0.07028879108743617
231.0	0.011944620628392856	0.0073561290972290715	0.04402201410368987	0.06949005353594588
232.0	0.011773188820165845	0.007222139214637977	0.04335322302393346	0.06870297911969013
233.0	0.011604735818185672	0.007090911149995897	0.04269627502993686	0.06792735739389626
234.0	0.011439200719407431	0.006962381110141328	0.042050927455627975	0.06716298241672217
235.0	0.01127652404622071	0.006836486930569043	0.04141694329624697	0.06640965263915881
236.0	0.011116647709229224	0.006713168030162874	0.04079409106063366	0.06566717079791626
237.0	0.010959514971090536	0.006592365367277599	0.04018214462775993	0.06493534381120933
238.0	0.01080507041138136	0.006474021397127478	0.03958088310737434	0.06421398267735623
239.0	0.010653259892459062	0.006358080030440402	0.038990090704630685	0.06350290237610659
240.0	0.010504030526288956	0.006244486593337894	0.03840955658857664	0.06280192177262439
241.0	0.010357330642207422	0.0061331877884025585	0.03783907476438201	0.06211086352404089
242.0	0.010213109755593757	0.006024131656895812	0.03727844394919185	0.061429553988508113
243.0	0.0100713185374225	0.005917267542089801	0.036727467451491275	0.060757823136678324
244.0	0.009931908784670153	0.005812546053678967	0.03618595305387479	0.06009550446553799
245.0	0.009794833391550892	0.0057099190332373494	0.035653712899115106	0.0594424349145299
246.0	0.009660046321555761	0.005609339520689122	0.03513056337942975	0.058798454783899376
247.0	0.009527502580272197	0.005510761721760992	0.034616325028848725	0.058163407655193275
248.0	0.009397158188959212	0.005414140976385722	0.034110822418588045	0.05753714031385665
249.0	0.00926897015885735	0.005319433728027552	0.033613884055337453	0.05691950267386525
250.0	0.00914289646621026	0.005226597493900731	0.03312534228237439	0.05631034770433435
251.0	0.009018896027977211	0.005135590836053709	0.03264503318341832	0.05570953135804757
252.0	0.00889692867821596	0.0050463733332921845	0.032172796489142855	0.055116912501850655
253.0	0.008776955145115976	0.0049589055539152	0.03170847548626553	0.054532352848860814
254.0	0.008658937028663381	0.004873149029239153	0.03125191692913753	0.05395571689243242
255.0	0.008542836778917552	0.004789066227885656	0.030802970953758908	0.05338687184183706
256.0	0.008428617674882994	0.004706620530809691	0.03036149099414646	0.05282568755960633
257.0	0.008316243803957879	0.004625776207045407	0.029927333700984056	0.052272036500487985
258.0	0.008205680041942517	0.004546498390147643	0.029500358862487648	0.05172579365197597
259.0	0.008096892033591463	0.004468753055307836	0.029080429327419104	0.051186836476361026
260.0	0.00798984617369322	0.004392506997123896	0.0286674109301856	0.0506550448542709
261.0	0.007884509588662297	0.004317727808003965	0.028261172417962107	0.05013030102964836
262.0	0.007780850118628074	0.004244383857184938	0.027861585379778463	0.049612489556130825
263.0	0.00767883630000695	0.004172444270346998	0.027468524177512617	0.049101497244794866
264.0	0.007578437348542628	0.0041018789098061495	0.027081865878734176	0.04859721311322154
265.0	0.007479623142802061	0.004032658355267253	0.02670149019134426	0.048099528335855596
266.0	0.00738236420811258	0.003964753885120659	0.026327279399959432	0.04760833619560768
267.0	0.00728663170092865	0.003898137458265999	0.025959118303988577	0.04712353203668284
268.0	0.007192397393615249	0.0038327816964473507	0.025596894157353837	0.046645013218590235
269.0	0.007099633659635541	0.0037686598670843177	0.025240496609807744	0.0461726790712998
270.0	0.0070083134591319846	0.003705745866584257	0.02488981764980092	0.04570643085152578
271.0	0.006918410324888989	0.003644014204121123	0.024544751548854667	0.04524617170009436
272.0	0.0068298983486663216	0.003583439985867109	0.024205194807396694	0.04479180660037362
273.0	0.006742752167892811	0.003523998899663489	0.02387104610201603	0.044343242337730945
274.0	0.006656946952709974	0.0034656672001175844	0.02354220623409867	0.043900387459996755
275.0	0.006572458393355088	0.0034084216941132435	0.02321857807980243	0.04346315223889919
276.0	0.0064892626878752645	0.0033522397267224803	0.022900066541334703	0.04303144863245095
277.0	0.00640733653016166	0.003297099167506451	0.022586578499494848	0.042605190248258325
278.0	0.006326657098296058	0.0032429783971942086	0.022278022767445654	0.04218429230772711
279.0	0.006247202043199878	0.0031898562947281074	0.021974310045679686	0.04176867161114484
280.0	0.006168949477577637	0.0031377122246650535	0.021675352878145975	0.041358246503611515
281.0	0.006091877965147163	0.003086526024923066	0.021381065609504837	0.04095293684179899
282.0	0.0060159665101468	0.003036277994863151	0.021091364343479288	0.04055266396151737
283.0	0.005941194547113756	0.002986948883696482	0.02080616690227182	0.040157350646063045
284.0	0.005867541930924612	0.002938519879207511	0.020525392787017357	0.0397669210953322
285.0	0.005794988927091416	0.002890972596783696	0.020248963139242928	0.03938130089567594
286.0	0.005723516202305753	0.002844289068742945	0.019976800703306465	0.03900041699047906
287.0	0.0056531048152244166	0.002798451733950109	0.019708829789787583	0.038624197651444155
288.0	0.005583736207489383	0.002753443427714092	0.01944497623980342	0.03825257245056025
289.0	0.005515392194976095	0.0027092473719574936	0.019185167390224706	0.03788547223273851
290.0	0.005448054959263258	0.0026658471656508674	0.01892933203976691	0.037522829089099166
291.0	0.005381707039318666	0.002623226775503922	0.018677400415932095	0.03716457633089201
292.0	0.0053163313233943665	0.002581370526906327	0.01842930414277896	0.03681064846403155
293.0	0.005251911041125951	0.0025402630951108646	0.01818497620949753	0.036460981164231736
294.0	0.0051884297558302764	0.0024998894966520133	0.017944350939767005	0.03611551125273165
295.0	0.005125871356995786	0.002460235080993178	0.017707363961875555	0.035774176672581065
296.0	0.005064220052960862	0.002421285522396061	0.017473952179580705	0.03543691646548979
297.0	0.00500346036377441	0.002383026812005771	0.017244053743691055	0.03510367074921218
298.0	0.004943577114234094	0.0023454452501455803	0.01701760802434933	0.03477438069545921
299.0	0.004884555427097381	0.0023085274388153173	0.016794555583997627	0.03444898850832518
